galaxy,source_file,beta_mode,beta_raw,beta_formula,beta,beta_clipped,beta_hit_lower,beta_hit_upper,beta_saturation_ratio,beta_z,beta_numerator,beta_denominator,beta_g_choice,beta_sigma_choice,gbar_char_median,gbar_char_logmean,sigma_char_mean,sigma_char_median,sigma_char_rms,n_sigma_positive,use_dimension_proxy,d_eff_proxy,d_eff_ratio,d_eff_g_hat,d_eff_sigma_hat,d_eff_delta,d_eff_boost,formula_g0,formula_sigma0,formula_p,formula_q,formula_lambda_beta,formula_d_ref,formula_dim_sensitivity,formula_dim_g_power,formula_dim_sigma_power,formula_d_min,formula_d_max,formula_dim_boost_lambda,formula_dim_transition,formula_dim_boost_max,sigma_weight_mode,sigma_weight_value,sigma_weight_u,sigma_weight_v,sigma_weight_lambda,sigma_weight_g_choice,sigma_weight_sigma_choice,structural_mode,sigma_proxy_mode,sigma_damping_mode,sigma_positive_only,D_bg,upsilon_disk,upsilon_bul,rmse_kmps,mae_kmps,mean_absolute_fractional_error,median_absolute_fractional_error,chi_square,reduced_chi_square,n_points_total,n_points_valid,detail_table,plot_path,status,error
UGC07866,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC07866_normalized.csv,formula,,1158.3752897592483,2000.0,2000.0,False,True,0.5791876448796242,1.3763560832569766,,,gbar_char_logmean,sigma_char_rms,282.73030303030305,262.6957012210051,0.5111927484380475,0.5148323045953299,0.5167080174591031,7,True,2.0402332529240264,2.0929871820104324,0.46821234645772647,0.9799624395950491,0.9597667470759736,1.8429722991207487,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,12.317924693154605,11.866813739869404,0.5787181929954943,0.3889709260213032,64.11864129717631,10.686440216196052,7,7,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC07866_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC07866_rotation_curve.png,ok,
UGC08286,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08286_normalized.csv,formula,,1633.6371955439133,2000.0,2000.0,False,True,0.8168185977719566,4.459069467953386,,,gbar_char_logmean,sigma_char_rms,453.32990588235293,394.05894935854786,1.0160822407490755,1.0328465575221863,1.02935857752542,17,True,1.869828107488013,2.779584153169139,0.7023459632733391,1.9522297095568875,1.130171892511987,1.8473390267873755,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,17.157375567836514,16.379736739531918,0.2358960487603861,0.23316376663850838,1192.7437786435125,74.54648616521953,17,17,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC08286_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC08286_rotation_curve.png,ok,
UGC08490,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08490_normalized.csv,formula,,1614.8735728868476,2000.0,2000.0,False,True,0.8074367864434238,4.193099873700405,,,gbar_char_logmean,sigma_char_rms,279.3234539784884,354.4466432558757,1.041498901513425,1.1155722133208932,1.08069587239999,30,True,1.7712507239865578,3.2443444688744085,0.6317434726245472,2.049593441156961,1.2287492760134422,1.8484840126534734,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,16.242636962086426,15.594369954210054,0.20229709619803224,0.2195074867696425,581.2749366165116,20.043963331603848,30,30,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC08490_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC08490_rotation_curve.png,ok,
UGC08550,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08550_normalized.csv,formula,,1489.6657473337882,2000.0,2000.0,False,True,0.7448328736668941,2.91900012501829,,,gbar_char_logmean,sigma_char_rms,217.43356164383562,276.8353429474708,0.963578685315401,1.0689720281381088,0.9875107755787728,11,True,1.6674339892291032,3.7957241486737097,0.49341395729508997,1.8728632729976316,1.3325660107708968,1.8491620295435642,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,4.618412437711606,2.7307325980228145,0.07892536149459405,0.020501132703354165,54.44474454029412,5.444474454029412,11,11,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC08550_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC08550_rotation_curve.png,ok,
UGC08699,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08699_normalized.csv,formula,,1927.5319243293768,2000.0,2000.0,False,True,0.9637659621646884,26.598359436095095,,,gbar_char_logmean,sigma_char_rms,3659.376815642459,5884.489758730845,0.23824414070845218,0.22680777128737722,0.3636870614316787,27,True,2.9458612517122305,0.06576478032980888,10.4881455799838,0.6897505901346906,0.054138748287769545,1.1304411368809117,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,36.0659592398842,30.020518270054488,0.16350730218548137,0.1088952201198677,1614.9036573063256,40.37259143265814,41,41,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC08699_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC08699_rotation_curve.png,ok,
UGC08837,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC08837_normalized.csv,formula,,967.7465617805838,1744.7973506493604,1744.7973506493604,False,False,0.48387328089029186,0.9375086833809886,,,gbar_char_logmean,sigma_char_rms,295.3078593426501,305.7147164185102,0.22468200607670788,0.16225352431546902,0.3105175523925464,6,True,2.3771616425461057,1.080797031984334,0.5448867417915848,0.588911973295959,0.6228383574538943,1.8029486433297777,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,2.265723969274543,1.9001350703396027,0.12645293839448052,0.048434495034432784,8.04844625144238,1.14977803592034,8,8,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC08837_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC08837_rotation_curve.png,ok,
UGC09037,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09037_normalized.csv,formula,,1548.633536131041,1926.5209424573918,1926.5209424573918,False,False,0.7743167680655205,3.430989362516398,,,gbar_char_logmean,sigma_char_rms,1518.487816673853,1616.9594589640349,0.13056510907086366,0.021723142162407092,0.19652880094073805,11,True,2.8966186665520857,0.1293306342889769,2.8819671539719534,0.3727266400231903,0.10338133344791434,1.2440134463770098,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,30.43637501416169,25.44639586542463,0.22666314163357335,0.1488578397731961,800.8212560332754,38.13434552539407,22,22,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC09037_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC09037_rotation_curve.png,ok,
UGC09133,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09133_normalized.csv,formula,,1922.2227631154772,2000.0,2000.0,False,True,0.9611113815577386,24.714464541462586,,,gbar_char_logmean,sigma_char_rms,6623.2401230283285,3917.6943609891528,0.32281968421940166,0.025623366214804207,0.5101465584639842,35,True,2.8897001327878247,0.13856027736020002,6.982652783951469,0.9675183064542884,0.11029986721217533,1.2593419227041043,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,59.00597603538581,52.80580753921674,0.20842777560959014,0.21041715880517842,52236.38756722124,779.6475756301677,68,68,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC09133_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC09133_rotation_curve.png,ok,
UGC09992,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC09992_normalized.csv,formula,,1079.07480442809,1949.3279404681807,1949.3279404681807,False,False,0.539537402214045,1.1717290498909265,,,gbar_char_logmean,sigma_char_rms,314.74085470085475,333.86097328374046,0.3454900235896037,0.3346421460986171,0.34997163497914574,5,True,2.363131434366561,1.1154279575809105,0.5950528652173518,0.6637386021020596,0.636868565633439,1.8064808227093443,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,5.231049851858968,4.9216048448723075,0.15844602648013834,0.1282363899108114,4.270855322302959,1.0677138305757397,5,5,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC09992_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC09992_rotation_curve.png,ok,
UGC10310,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC10310_normalized.csv,formula,,1515.9004750025385,2000.0,2000.0,False,True,0.7579502375012692,3.1313818682439054,,,gbar_char_logmean,sigma_char_rms,419.25904977375563,418.7687875825122,0.6958461505543341,0.6964132706911642,0.696939094673067,7,True,2.133702625381883,1.7709033381852337,0.7463872295813089,1.3217796364443684,0.8662973746181168,1.8380461155715675,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,10.360967271636195,9.923807649086196,0.1652391649575562,0.1620703853206554,29.349290710189766,4.891548451698294,7,7,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC10310_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC10310_rotation_curve.png,ok,
UGC11455,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11455_normalized.csv,formula,,1781.1125182195494,1868.8802046999745,1868.8802046999745,False,False,0.8905562591097748,8.137114574720401,,,gbar_char_logmean,sigma_char_rms,8194.350783701804,5589.950190317983,0.04885394835127267,0.0,0.12705566783047123,7,True,2.9796867386689683,0.024185799013186838,9.963176721299618,0.2409673897142144,0.02031326133103173,1.0492768904730174,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,39.59659106649679,35.92889489857051,0.2099405850362766,0.16992423644541876,1400.6434767124729,40.0183850489278,36,36,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC11455_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC11455_rotation_curve.png,ok,
UGC11557,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11557_normalized.csv,formula,,4.933699611003971e-09,4.933699611010915e-09,4.933699611010915e-09,False,False,2.4668498055019854e-12,2.466849805508071e-12,,,gbar_char_logmean,sigma_char_rms,1634.6260051406925,1560.8599915428729,0.0,0.0,0.0,0,True,2.9999999999994205,6.817268286510551e-13,2.781978980757832,1.8965497079259314e-12,5.795364188543317e-13,1.0000000000014075,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,20.837740296482337,19.198458533925848,0.8001143757660647,0.32887164907098265,79.37975868717581,7.216341698834165,12,12,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC11557_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC11557_rotation_curve.png,ok,
UGC11820,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11820_normalized.csv,formula,,1418.7492929260907,2000.0,2000.0,False,True,0.7093746464630454,2.4408560293513566,,,gbar_char_logmean,sigma_char_rms,236.4291803158818,263.3087668575145,0.8604341803569973,0.9198764913162161,0.8789117842108328,10,True,1.7117967973856294,3.5518474319087043,0.469305036208143,1.6668998876377144,1.2882032026143706,1.8489204037659146,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,16.585288882403123,14.95872101614932,0.44799205498947003,0.25760755387869017,2318.1643662579863,257.5738184731096,10,10,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC11820_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC11820_rotation_curve.png,ok,
UGC11914,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC11914_normalized.csv,formula,,1882.5282884506269,1888.5375184595953,1888.5375184595953,False,False,0.9412641442253135,16.025375502079118,,,gbar_char_logmean,sigma_char_rms,26103.61195822454,30298.46018778437,0.007354029909311378,0.0,0.04406477982511102,3,True,2.9986855971967357,0.0015475524644610274,54.00207568164122,0.08357104530713479,0.0013144028032643362,1.003192106087242,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,20.165237182433152,18.342964138778292,0.0681460657825185,0.06522379677586906,951.8141123400792,14.872095505313737,65,65,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC11914_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC11914_rotation_curve.png,ok,
UGC12506,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC12506_normalized.csv,formula,,1825.4542111762917,2000.0,2000.0,False,True,0.9127271055881458,10.45831138911066,,,gbar_char_logmean,sigma_char_rms,1103.3007870916965,1121.9129922566055,0.7636804671539132,0.7793224891598198,0.7997307725393454,31,True,2.520205150246769,0.7585059018692241,1.9996273718386681,1.5167291630788753,0.47979484975323095,1.7470514345497148,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,73.22604051407384,72.25538655997792,0.3178454627215427,0.33945107561252896,943.8225347603827,31.460751158679425,31,31,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC12506_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC12506_rotation_curve.png,ok,
UGC12632,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC12632_normalized.csv,formula,,1338.535819029585,2000.0,2000.0,False,True,0.6692679095147924,2.0235953170825622,,,gbar_char_logmean,sigma_char_rms,201.66424999999998,215.8597830773644,0.8982436464863698,0.8910524155438031,0.9003588707294541,15,True,1.560550922705372,4.438316264185042,0.38473494263798497,1.7075753533104678,1.439449077294628,1.849544931577367,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,11.658112030423654,10.771719400608424,0.20258003456246823,0.18172097349568372,186.42612598785303,13.316151856275216,15,15,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC12632_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC12632_rotation_curve.png,ok,
